
State Machine - |lab8_del2|mottak_state
Name mottak_state.s_error mottak_state.s_offload mottak_state.s_shift_in mottak_state.s_wait_for_sender mottak_state.s_idle 
mottak_state.s_idle 0 0 0 0 0 
mottak_state.s_wait_for_sender 0 0 0 1 1 
mottak_state.s_shift_in 0 0 1 0 1 
mottak_state.s_offload 0 1 0 0 1 
mottak_state.s_error 1 0 0 0 1 

State Machine - |lab8_del2|sender_state
Name sender_state.s_wait sender_state.s_finish sender_state.s_shift_out sender_state.s_transmit sender_state.s_idle 
sender_state.s_idle 0 0 0 0 0 
sender_state.s_transmit 0 0 0 1 1 
sender_state.s_shift_out 0 0 1 0 1 
sender_state.s_finish 0 1 0 0 1 
sender_state.s_wait 1 0 0 0 1 
